Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:1LIGw6QQXKGyuUClU3BzvY,"Can You Find the Time?","How 'Bout Us (Expanded Edition)","Champaign",1981,243946,22,false,brunocaivanophy,2024-09-15T17:21:29Z,"yacht rock,quiet storm","Legacy Recordings",0.748,0.603,4,-9.896,0,0.0495,0.273,0.00000625,0.298,0.851,114.172,4
spotify:track:5I0jwWnoomt3GU1AtAALLx,"Things Fall Apart - Disco Jam","Only You","Steve Monite",2022-04-22,351339,22,false,brunocaivanophy,2024-09-15T17:28:34Z,"","Soundway Records Ltd",0.722,0.853,4,-8.06,0,0.0525,0.123,0.786,0.0898,0.815,116.174,4
spotify:track:4vcY5g4aaBcAZV91m7nzCC,"Safari Espiritual","Chances","Illya Kuryaki & The Valderramas",2012-10-29,239256,19,false,brunocaivanophy,2025-01-02T15:56:30Z,"rock en español,rock argentino,rock latino,alternativa latina","Ariola",0.459,0.691,2,-5.205,1,0.11,0.0479,0.00000444,0.15,0.878,74.971,4
spotify:track:23VhmMtTtf0RQiaZABF3oS,"Let's Make Love Over","Jose Feliciano","José Feliciano",1981-01-01,251306,3,false,brunocaivanophy,2025-02-15T18:42:10Z,"navidad,bolero,villancicos","UNI/MOTOWN",0.696,0.885,1,-11.592,1,0.0491,0.368,0.0964,0.214,0.702,105.151,4
spotify:track:62cr4T5CnlHhRVPLQQ3Var,"Work It Out","Cory Wong and the Green Screen Band","Cory Wong;Antwaun Stanley",2017-09-22,339975,31,false,brunocaivanophy,2025-03-05T23:05:33Z,"funk,jazz funk,jazz fusión","Cory Wong",0.84,0.726,1,-6.442,0,0.046,0.0171,0.0284,0.0864,0.864,116.003,4
spotify:track:2UfEVKCJkSlcFdkwIEj0Hm,"Genius Of Love","Tom Tom Club","Tom Tom Club",1981,339053,37,false,brunocaivanophy,2025-06-21T04:43:06Z,"","Island Records",0.928,0.594,2,-10.839,1,0.0913,0.127,0.000413,0.0391,0.747,102.878,4
spotify:track:3oUoilK1ME1ssiJAIYYIiN,"Your Satisfaction is Mine","Criterion of the Senses","Ed Motta",2018-09-21,258422,19,false,brunocaivanophy,2025-09-17T17:40:03Z,"MPB,jazz brasileño,rock brasileño,pop brasileño","MustHave/Membran",0.841,0.439,1,-9.794,0,0.0546,0.416,0.0333,0.104,0.644,119.968,4
spotify:track:40YQDJrYZFIP24QVfUi9Ar,"You Know What","Seeing Sounds","N.E.R.D",2008-01-01,270680,65,true,brunocaivanophy,2025-11-07T18:59:33Z,"","The Neptunes",0.802,0.787,8,-5.489,0,0.0399,0.0242,0.000469,0.111,0.942,120.012,4
spotify:track:2ShTGigpI1Me0Vw4RFxk2m,"Cruel Summers Bring FIRE LIFE!!","Cabin In The Sky","De La Soul;Yukimi",2025-11-21,139333,41,true,brunocaivanophy,2025-12-07T01:40:48Z,"jazz rap,East Coast hip hop","Mass Appeal Records",0.716,0.706,1,-5.337,1,0.103,0.0757,0,0.182,0.526,110.025,4
spotify:track:3LvVt55BpDNknEhePKFz8X,"GIVE YOU MY LOVE","GIVE YOU MY LOVE","Toshinobu Kubota",1990-06-21,258666,20,false,brunocaivanophy,2026-01-02T04:55:02Z,"r&b japonés,kayokyoku,j-pop,city pop","Sony Music Labels Inc.",0.657,0.871,9,-11.231,0,0.0487,0.256,0.0000227,0.0717,0.689,108.808,4
spotify:track:73d37abHiwD1eMNPMfuW3W,"The Sound Of Music","Feel The Music","Dayton",1983-01-01,341293,26,false,brunocaivanophy,2026-01-02T04:55:56Z,"post-disco","CAPITOL CATALOG MKT (C92)",0.674,0.749,7,-11.147,1,0.0431,0.105,0.00000203,0.0844,0.685,114.393,4
spotify:track:1SMve8RRwhfTtAiWIvYfAj,"Riding High","Riding High","Faze-O",1977,318360,42,false,brunocaivanophy,2026-01-21T16:05:56Z,"","Rhino Atlantic",0.474,0.892,6,-5.844,1,0.103,0.0524,0.0021,0.0883,0.689,96.91,4
